,Full list Index,Event Time,Duration,DIP,LANL,Max E,Min E,Flow Dir,GSM-x,GSM-y,GSM-z,RE,Dipole L,MLT_x,Blasma,AE,Unnamed: 16,Comments,max_v,min_v,mean_E,estimated_distance_m,estimated_distance,date,n_dispersion,dispersion_length,chisq,dof,energy,model_field_line_length_idl,TIME,GSM_X,GSM_Y,GSM_Z,MLT_y,L,STORM_PHASE,BX_GSM,DIST,BETA,datetime_str,KP,SW_P,DST,IMF_BY,IMF_BZ,direction,p_value,region,index,location,direction_et,dispersion_time,good_fit
0,390.0,2016-04-12/07:46:00,22,Y,N,3580.0,69,3,-7.127033099999999,-4.028171700000001,-2.208898,8.4793867,9.2349634,1.9826278000000002,,,,,208.50919535148262,28.947312153581567,1824.5,6.956634538167292,16.852080406410728,2016-04-12,2.0,6.0,7.435707760002067,4.0,682.149378458659,8.609733556376993,1460447700.0,-7.189448394212133,-4.201989649299299,-2.24767418667642,2.040939350027467,9.416463854341572,0.0,-58.18239657084147,8.626163673950431,0.32279221825054094,2016-04-12 07:42:30,2.0,3.0176666975021362,-6.099999904632568,-6.5560000737508135,-1.3049999823172886,PARA,0.11457795359156908,BL,390.0,south,outward,30.0,False
1,469.0,2016-04-13/06:28:00,58,Y,Y,13700.0,36,3,-6.438749,-2.4081650000000003,-1.7526422,7.0942584,7.574859399999999,1.3697694999999999,,,,,407.8908682649483,20.90908120889383,6868.0,12.024682063513193,19.976283536238878,2016-04-13,2.0,6.0,5.430080417149809,4.0,710.9161478678387,7.751066730798198,1460530800.0,-6.823328433243652,-3.100672054560416,-1.971996928022952,1.6369995656583107,8.355163762605956,3.0,-77.09996287027995,7.750978491802969,0.27612459301732617,2016-04-13 06:47:30,2.0,3.0839444398880005,-56.66666730244955,-2.886999954779943,-0.8823333531618118,PARA,0.24594417316456485,BL,469.0,south,outward,30.0,False
2,675.0,2016-04-22/14:54:00,20,Y,Y,14400.0,69,3,-7.6615023,-8.5227417,-3.4345263999999998,11.963767,15.852439000000002,3.6756064,,,,,418.1816241778766,28.947312153581567,7234.5,5.8512583004251475,24.77647365100101,2016-04-22,5.0,8.0,9.261082331803037,6.0,2572.1376094818115,11.54175972175791,1461336900.0,-7.653985625111248,-8.522168080488527,-3.4396019594862732,3.6786426316435037,15.856011761174122,0.0,-27.68772292137146,11.960565466320421,0.6451754218981891,2016-04-22 14:37:30,3.375,3.125250071287155,-1.8749999701976776,8.701000094413757,1.1809999728575349,PARA,0.15941861805611923,BL,675.0,south,outward,40.0,False
3,,2016-05-01/21:23:00,14,N,Y,7030.0,36,3,-2.7531987,-6.2445233,-3.4517736000000006,7.647804600000001,10.830908,5.0980155,,,,,292.1873176439513,20.90908120889383,3533.0,2.9659689195179366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4,535.0,2016-05-06/05:11:00,40,Y,Y,6700.0,36,3,-8.4150141,-1.3876064,-1.588172,8.675263900000001,9.531986,0.64384228,,,,,285.2470097175421,20.90908120889383,3368.0,8.490118684761775,22.51527617017177,2016-05-06,2.0,4.0,1.6612950915441251,2.0,769.303810119629,8.754380245726566,1462512000.0,-8.530817305082115,-1.5271319736644595,-1.6257496689227273,0.6980034822735955,9.70006160851448,0.0,-57.024810791015625,8.81793935789834,0.5047507120822138,2016-05-06 05:12:30,2.0,,-9.349999904632568,,,PARA,0.4357670158511554,BL,535.0,south,outward,20.0,False
5,998.0,2016-05-06/07:42:00,58,Y,N,25600.0,247,3,-9.797702000000001,-3.6771236000000003,-1.9245093999999998,10.639565,11.947649,1.4331151000000002,,,,,557.5754989038354,54.768667598624134,12923.5,33.13751092596975,43.28116164643129,2016-05-06,3.0,4.0,3.8422190696423297,2.0,3489.7530822753906,10.615307879666442,1462521000.0,-9.835496193694063,-3.7846118990933775,-1.9271607764474044,1.46761746237157,12.048603515654843,0.0,-39.40260028839111,10.713469255029906,0.35551098732249153,2016-05-06 07:42:30,2.0,,-14.5,,,PARA,0.14644438680900984,BL,998.0,south,outward,20.0,False
6,,2016-05-14/04:16:00,14,Y,N,6930.0,257,3,-8.553552499999999,-0.38464838,-1.3175424999999998,8.662974900000002,9.5601824,0.17834483,,,,,290.1017284031974,55.866345213133975,3593.5,9.112411339177369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
7,341.0,2016-05-15/04:32:00,16,Y,N,3670.0,66,3,-8.9060196,-0.57590386,-1.3821222,9.031008300000002,9.991170599999998,0.25655249,,,,,211.11385255028398,28.311029791117594,1868.0,4.921150937207091,16.06817896070774,2016-05-15,1.0,4.0,3.84197253937779,2.0,480.8928642272949,9.068244418175745,1463287200.0,-9.012791117250195,-0.6838745684197515,-1.4115487123045576,0.30081293075395643,10.127398862535461,0.0,-70.05241966247559,9.148559258126426,0.2068090673068146,2016-05-15 04:32:30,2.0,2.640999972820282,-14.900000095367433,11.085000276565548,1.8670001775026321,PARA,0.14646243940832515,BL,341.0,south,outward,20.0,False
8,803.0,2016-05-16/07:21:00,58,Y,N,25600.0,134,3,-10.573998,-2.7936237,-1.6351417,11.058366,12.462222,1.0376804,,,,,557.5754989038354,40.340018976891805,12867.0,23.726663348972178,31.378783558484923,2016-05-16,4.0,4.0,1.661519466623853,2.0,1489.4034576416018,11.137269841420833,1463385000.0,-10.702672872671412,-3.14776151660179,-1.619285577723469,1.1533005515229096,12.77044738207929,0.0,-39.26796817779541,11.273042341762958,0.4004485278280096,2016-05-16 07:42:30,2.0,1.8582500219345095,-9.049999952316284,2.3072500228881836,0.8150000087916851,PARA,0.435718130963882,BL,803.0,south,outward,20.0,False
9,935.0,2016-05-16/10:56:00,26,Y,Y,14200.0,246,3,-10.772249,-5.0758449,-1.4159918,11.992105,14.3653,1.8409624,,,,,415.2674310142288,54.657687408397855,7223.0,15.394734990455376,35.13863278660378,2016-05-16,5.0,7.0,7.472849562720348,5.0,1809.6974007742745,11.66252553418876,1463397150.0,-10.710994157053118,-5.229217565538284,-1.4056939974766787,1.908010360263264,14.48974467034789,0.0,-39.123540605817524,12.002265713500572,0.3309779887698512,2016-05-16 10:57:30,3.0,2.3674999475479126,-10.742856979370117,4.2427144050598145,-2.9870714204651967,PARA,0.18778097692634677,BL,935.0,south,outward,35.0,False
10,505.0,2016-05-16/14:34:00,20,Y,Y,6730.0,128,3,-9.304835699999998,-6.4241106,-1.16577553,11.427918,15.246857,2.7011523,,,,,285.8849091568721,39.42654162983744,3429.0,8.604458528064045,21.853140798614998,2016-05-16,7.0,5.0,1.6829427991825345,3.0,1133.5353088378906,10.898153461380607,1463409750.0,-9.217008612321901,-6.449710733614573,-1.6834999483809472,2.736377298324765,15.237648429433289,0.0,-54.0773208618164,11.375015004265881,0.20334051392085808,2016-05-16 14:32:30,3.0,2.6329332828521728,-11.479999923706053,4.948000049591064,-0.840399980545044,PARA,0.640732636595627,BL,505.0,south,outward,25.0,True
11,,2016-05-27/03:57:00,18,Y,N,13100.0,247,3,-9.6189027,0.45088370000000005,-1.1635046999999998,9.6995014,10.818292999999999,23.812304,,,,,398.8589547662993,54.768667598624134,6673.5,10.750008718092138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
12,73.0,2016-05-28/04:20:00,24,Y,Y,24800.0,134,3,-9.9963049,0.25673503,-1.2152411,10.073174,11.242694,23.897085999999998,,,,,548.794233590608,40.340018976891805,12467.0,9.830197204398074,5.813825341282005,2016-05-28,2.0,4.0,0.7296458413352914,2.0,806.7648448944092,9.850525229815478,1464408600.0,-9.869366192374825,0.37327437402598695,-1.1889846647498525,23.84839910011014,11.10171428764117,0.0,-65.95499992370605,9.947969902782527,0.04738070857671629,2016-05-28 04:02:30,2.0,3.5376667380332947,6.650000035762787,-5.018000066280365,1.2680000439286232,PARA,0.6943195896420747,Lobe,73.0,south,outward,20.0,True
13,1022.0,2016-05-30/04:10:00,56,Y,N,23600.0,139,3,-10.036351,0.51419282,-1.1678262,10.117142,11.298433000000001,23.794636999999998,,,,,535.3523340651142,41.08573863919486,11869.5,23.443085376102342,43.65799042799665,2016-05-30,4.0,4.0,1.661369044298061,2.0,2883.552703857422,10.04466245301273,1464582000.0,-10.151314893481072,0.4063013135737271,-1.1900587778783969,23.83946910515342,11.424297164850525,0.0,-53.04016876220703,10.229124002289407,0.1804845696518976,2016-05-30 04:12:30,3.0,2.1458749771118164,-13.950000047683714,-3.2490000128746033,-1.6614999771118166,PARA,0.4357509030636053,BL,1022.0,south,outward,20.0,False
14,716.0,2016-05-30/06:12:00,24,Y,N,13700.0,128,3,-11.149696,-0.84890548,-1.3018324,11.257591,12.644072,0.30575874,,,,,407.8908682649483,39.42654162983744,6914.0,9.853843564043565,27.787564397499924,2016-05-30,5.0,6.0,5.430239050199216,4.0,1376.3563690185547,11.220130376588719,1464589500.0,-11.225336489881641,-0.9897763047169427,-1.2973520953140425,0.3541760990524365,12.758673815457968,0.0,-45.58692423502604,11.343689873801035,0.311682100161869,2016-05-30 06:12:30,2.0,2.5984166463216147,-11.200000127156576,-4.24233345190684,-1.8379166126251223,PARA,0.24592991702027323,BL,716.0,south,outward,30.0,False
15,395.0,2016-06-05/08:42:00,20,Y,N,3670.0,67,3,-11.83625,-1.7727761000000002,-0.95218186,12.006091,13.884307000000002,0.60944268,,,,,211.11385255028398,28.52470097175421,1868.5,6.205118206123779,16.9907182017038,2016-06-05,3.0,4.0,1.280414900175687,2.0,685.7728881835939,11.78489082069623,1465116900.0,-11.827862744644973,-1.890760827902607,-0.9204460479068155,0.6511912814149017,13.943073029608346,0.0,-63.47541046142578,12.013475143176336,0.4021472678536603,2016-06-05 08:47:30,2.0,13.510499715805054,24.09999990463257,5.964499890804291,-4.557000279426575,PARA,0.5271830485287338,BL,395.0,south,outward,20.0,False
16,,2016-06-05/14:49:00,14,Y,N,24400.0,139,3,-9.091509199999999,-4.3795364,-0.39564124,10.099129,13.362704,1.9960572,,,,,544.3504824508965,41.08573863919486,12269.5,5.852729367145177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
17,,2016-06-05/15:04:00,16,Y,N,24400.0,139,3,-8.8575759,-4.4398824,-0.41051114,9.916538000000001,13.163862,2.0715722,,,,,544.3504824508965,41.08573863919486,12269.5,6.688833562451632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
18,321.0,2016-06-06/01:41:00,22,Y,N,24400.0,139,4,-8.322101,2.4210205,-0.64639844,8.6911758,9.781084199999999,22.853460000000002,,,,,544.3504824508965,41.08573863919486,12269.5,9.197146148370994,15.41371973829083,2016-06-06,1.0,4.0,3.2099635939315965,2.0,1082.4143676757812,8.781314797553943,1465178100.0,-8.580030826704943,2.311978046492575,-0.7003436917616452,22.934818706539872,10.026031353691614,0.0,-62.257243156433105,8.913929787148406,0.3511185038012457,2016-06-06 01:47:30,2.0,4.5458749532699585,-44.60000038146973,-4.1885000467300415,-4.256499886512756,PARA,0.2008932117429535,BL,321.0,south,outward,20.0,False
19,1507.0,2016-06-06/05:33:00,44,Y,Y,24400.0,66,3,-11.257793,0.21925001,-1.1841231,11.322019000000001,12.688819,23.921646,,,,,544.3504824508965,28.311029791117594,12233.0,12.361217615483772,34.39077062239821,2016-06-06,1.0,4.0,3.233874341057157,2.0,7248.696044921875,56.96109607675413,1465192500.0,-11.399358911770221,-0.005044339935011459,-1.1839151714408676,12.001675167881858,12.865494815188786,0.0,-49.37263298034668,11.46082990037373,0.28613577167524035,2016-06-06 05:47:30,2.0,4.1876251101493835,-49.05000019073486,-2.3770000338554382,-4.852999806404114,ANTI,0.19850575823629124,Dayside,1507.0,south,earthward,20.0,False
20,885.0,2016-06-11/11:43:00,68,Y,N,13700.0,139,3,-11.100202000000001,-2.5941179,-0.32276187,11.403864,14.070386,0.97628776,,,,,407.8908682649483,41.08573863919486,6919.5,29.225758854236513,32.898908844438836,2016-06-11,6.0,4.0,1.280890972009707,2.0,2570.445556640625,10.93897472562321,1465646100.0,-11.000607232381189,-2.680891854785484,-0.2938247395684377,1.0192193614330645,14.039484642878907,0.0,-39.184797286987305,11.326510929864238,0.5383356203408012,2016-06-11 11:47:30,2.0,1.379875034093857,-14.550000190734867,5.746500015258789,1.3724999874830246,PARA,0.5270575749625453,BL,885.0,south,outward,20.0,False
21,718.0,2016-06-12/14:52:00,26,Y,N,25600.0,66,3,-8.6933886,-3.6846092000000006,-0.039364302999999996,9.4420814,12.312133,1.7652296000000003,,,,Adjust end time,557.5754989038354,28.311029791117594,12833.0,7.2948633231773465,27.82164185930644,2016-06-12,3.0,7.0,9.944030473150088,5.0,1848.469970703125,8.810212532932626,1465743750.0,-8.508992422396206,-3.732175954420344,-0.04199903854626554,1.821992858486827,12.124459660636191,0.0,-61.77862330845424,9.292325525276917,0.4186157831909207,2016-06-12 14:47:30,2.0,4.308571304593768,11.11428560529436,5.523428542273385,7.073428222111294,PARA,0.0768367401749096,BL,718.0,south,outward,35.0,False
22,861.0,2016-08-03/06:16:00,30,Y,Y,24800.0,246,3,-9.5082927,5.4437483,-2.001228,11.137636,12.235471,21.944247,,,,,548.794233590608,54.657687408397855,12523.0,17.131377058720545,32.32663822607151,2016-08-03,5.0,10.0,9.311425258107962,8.0,1450.5881149291993,10.768363446190378,1470207000.0,-9.432298708263904,5.0259844559846805,-1.9029190631318191,22.059657430285917,11.974694268134405,2.0,-62.68733863830566,10.856815657371532,0.3835615311904691,2016-08-03 06:27:30,2.0,6.667124927043915,-57.7,8.967566561698913,-0.4459999382495881,PARA,0.3167094714770111,BL,861.0,south,outward,50.0,False
23,305.0,2016-08-03/09:50:00,23,Y,Y,14400.0,69,3,-8.1577988,2.567422,-0.8094923,8.590495599999999,9.605113099999999,22.771093,,,,,418.1816241778766,28.947312153581567,7234.5,6.72894704548892,14.5967520953209,2016-08-03,8.0,6.0,12.878855416859091,4.0,667.2922248840333,8.08851367450938,1470218700.0,-7.965998164847771,2.3462863450775764,-0.6798239762154271,22.845236916129316,9.306762419956016,3.0,-82.2845573425293,8.332892363530924,0.24492700745676033,2016-08-03 09:52:30,2.0,3.733750065167744,-44.60000038146973,6.241000175476074,-14.736666679382324,PARA,0.01188315077508828,BL,305.0,south,outward,30.0,False
