,Full list Index,Event Time,Duration,DIP,LANL,Max E,Min E,Flow Dir,GSM-x,GSM-y,GSM-z,RE,Dipole L,MLT_x,Blasma,AE,Unnamed: 16,Comments,max_v,min_v,mean_E,estimated_distance_m,estimated_distance,date,n_dispersion,dispersion_length,chisq,dof,energy,model_field_line_length_idl,TIME,GSM_X,GSM_Y,GSM_Z,MLT_y,L,STORM_PHASE,BX_GSM,DIST,BETA,datetime_str,KP,SW_P,DST,IMF_BY,IMF_BZ,direction,p_value,region,index,location,direction_et,dispersion_time,good_fit
24,426.0,2016-08-05/09:21:00,8,N,Y,7450.0,143,3,-8.23797788,3.0152104,-1.0422726,8.834145199999998,9.8330302,22.592095,,,,,300.7889207129068,41.67270749910569,3796.5,3.6405429119168713,17.561812470055617,2016-08-05,2.0,7.0,9.521610104503042,5.0,2521.790237426758,8.517697965283018,1470389250.0,-8.166157775384212,2.920668621811242,-0.9887876333686023,22.62140468627192,9.71443049668319,4.0,-69.74549865722656,8.72981500147098,0.1340913725234521,2016-08-05 09:12:30,2.0,2.158071466854641,-23.91428565979004,2.235714282308306,-2.910571430410658,PARA,0.08998207551421056,BL,426.0,south,outward,35.0,False
25,870.0,2016-08-09/09:42:00,16,N,Y,24000.0,133,3,-7.4620235,2.6798101,-0.81451015,7.9703577999999995,8.755070800000002,22.623628,,,,,539.8701553769615,40.1892146397705,12066.5,6.535566531379912,32.64479216780207,2016-08-09,8.0,4.0,7.639526032178884,2.0,2721.825973510742,7.6147407038108685,1470736200.0,-7.355746808009951,2.5501840538777496,-0.7385108314714205,22.667887881152005,8.579660122753108,4.0,-73.22731971740723,7.820630643084605,0.1819289776070917,2016-08-09 09:42:30,2.0,2.5,-12.950000047683716,5.898000001907349,-4.739000082015991,PARA,0.021932998046063856,BL,870.0,south,outward,20.0,False
26,948.0,2016-08-12/03:02:00,28,Y,Y,24400.0,482,3,-8.3120003,8.1038561,-2.2973624,11.833836999999999,12.758356,20.976429,,,,,544.3504824508965,76.50806499137062,12441.0,23.447765883038393,38.700735952985355,2016-08-12,1.0,6.0,2.5187336093816453,4.0,6465.02685546875,11.913225486035211,1470971700.0,-8.362363301119926,7.982117448311246,-2.3106718836222733,21.020022081264695,12.709400807189844,4.0,-24.479048093159992,11.789390009435373,0.41618321605953407,2016-08-12 03:02:30,2.0,,-29.233333269755047,,,PARA,0.6412844212478832,BL,948.0,south,outward,30.0,True
27,704.0,2016-08-12/05:39:00,49,Y,Y,25600.0,66,3,-8.603665199999998,6.337728500000001,-2.2785194,10.922618,11.84945,21.521959,,,,,557.5754989038354,28.311029791117594,12833.0,13.748011647526539,25.98875778231198,2016-08-12,3.0,5.0,7.91983447884467,3.0,2127.752557373047,10.799093854950842,1470981150.0,-8.590030820688696,6.157343673014054,-2.245722672046687,21.56968302792285,11.734350897651954,4.0,-27.784608459472658,10.805096660127182,0.26363108956142883,2016-08-12 05:42:30,2.0,1.6330000638961792,-27.15999984741211,3.091200017929077,0.061599984765052795,PARA,0.04769786732727388,BL,704.0,south,outward,25.0,False
28,712.0,2016-08-13/08:29:00,22,Y,N,13400.0,143,3,-7.7446069,3.8567186,-1.4256376,8.768446699999998,9.5835028,22.173793,,,,,403.40018976891804,41.67270749910569,6771.5,9.618031470891847,27.104987006494927,2016-08-13,4.0,7.0,25.35867422012447,5.0,3211.9169573102677,8.478894657703142,1471077450.0,-7.666442733264292,3.7201556294722136,-1.3547516642315558,22.21341503262375,9.427318429976792,4.0,-50.1396369934082,8.6292959646795,0.25159846094571864,2016-08-13 08:22:30,2.0,0.9956000208854675,-16.028571401323592,1.9305999755859375,-0.9688000202178955,PARA,0.00011878066970816281,BL,712.0,south,outward,35.0,False
29,734.0,2016-08-15/07:37:00,46,Y,N,13400.0,69,3,-7.8890795,4.6934188,-1.8013778999999999,9.3547163,10.181809,21.894491,,,,,403.40018976891804,28.947312153581567,6734.5,13.49466800138961,29.57926153968357,2016-08-15,6.0,6.0,9.110629401672997,4.0,2097.05153910319,9.13738603523375,1471247100.0,-7.83861926074978,4.569017769530034,-1.7471589935606238,21.928316660272202,10.057946592177618,0.0,-44.39676284790039,9.24025014284675,0.2527527818315662,2016-08-15 07:32:30,2.0,1.4047500292460124,-6.599999984105428,3.6469998757044473,-3.030999938646952,PARA,0.05839297850040159,BL,734.0,south,outward,30.0,False
30,484.0,2016-08-24/07:41:00,33,Y,N,13700.0,66,3,-6.749193099999999,4.4754266,-1.6488483,8.2643664,8.815342999999999,21.731388,,,,,407.8908682649483,28.311029791117594,6883.0,9.444253922180453,20.913355814213396,2016-08-24,6.0,7.0,10.177298787741067,5.0,1281.1384909493584,7.907271600019784,1472025450.0,-6.617343735342535,4.1636156303264995,-1.4987188310380428,21.821592014768143,8.475668564129458,3.0,-67.03518567766461,7.961731398270481,0.2951640438244853,2016-08-24 07:42:30,2.0,3.113333304723104,-26.000000272478378,-7.396476064409528,1.8467619546822138,PARA,0.07036463384965785,BL,484.0,south,outward,35.0,False
31,422.0,2016-09-01/02:50:00,13,Y,N,12900.0,248,3,-6.0372899,8.9975147,-2.6136054,11.146078999999999,11.773044,20.259377999999998,,,,,395.8025192673428,54.8794233590608,6574.0,7.791700038023691,17.51243633502796,2016-09-01,3.0,4.0,3.321980395977667,2.0,1933.8757934570312,11.382234196377915,1472698800.0,-6.074669028990355,8.878508461918802,-2.6138408486540294,20.296569112037048,11.69204157465878,2.0,-28.890750885009766,11.070915441665829,0.5030621799697556,2016-09-01 02:52:30,2.0,2.913749933242798,-23.449999809265137,5.279500126838684,-4.088500201702118,PARA,0.18995079804994552,BL,422.0,south,outward,20.0,False
32,657.0,2016-09-03/17:09:00,16,N,Y,24400.0,259,3,-0.7175081,9.0432163,-4.6033818,10.172792,12.793768,17.730032,,,,,544.3504824508965,56.08330271000409,12329.5,9.410914884865447,24.215367154494988,2016-09-03,11.0,5.0,3.327210664984505,3.0,3133.4827514648437,10.210376616564908,1472923050.0,-0.8110513393681738,9.156224080180555,-4.56720312294558,17.77610918523465,12.840254805783536,3.0,-2.4099012851715087,10.264724766773966,0.1640192098206364,2016-09-03 17:07:30,2.0,1.9838666677474976,-38.67999954223633,3.392900085449219,-0.7594999939203262,PARA,0.34387334756025134,BL,657.0,south,outward,25.0,False
33,412.0,2016-09-04/01:51:00,16,Y,Y,23400.0,248,3,-5.3968355,9.692186,-2.6095092,11.39965,12.0274,19.936826,,,,adjust start time,533.0790654772292,54.8794233590608,11824.0,9.208080462912351,17.14547732258403,2016-09-04,1.0,4.0,5.728141621882354,2.0,3269.237045288086,11.750601831205781,1472954400.0,-5.442255746823621,9.60430235061439,-2.6109910052678336,19.96949414915514,11.963710913970452,3.0,-21.480462074279785,11.343776974950242,0.3013977165406019,2016-09-04 01:52:30,2.0,2.5354999899864197,-27.34999990463257,1.7484999597072597,3.253499984741211,PARA,0.057036103841038854,BL,412.0,south,outward,20.0,False
34,274.0,2016-09-04/06:20:00,15,Y,N,24400.0,139,3,-5.8494743,5.5797112,-1.987297,8.3245947,8.7209233,21.11011,,,,,544.3504824508965,41.08573863919486,12269.5,6.270781464798405,12.590411326876982,2016-09-04,3.0,4.0,3.321311747135587,2.0,998.8830871582031,8.227201024626378,1472970600.0,-5.8123017645364,5.379930377677909,-1.9127476779451797,21.165372414585967,8.52722160604565,3.0,-58.99231433868408,8.148047578982329,0.10796114927715002,2016-09-04 06:22:30,2.0,2.527000069618225,-40.84999942779541,2.9146250486373897,2.920124888420105,PARA,0.19001431385738088,BL,274.0,south,outward,20.0,False
35,444.0,2016-09-05/02:02:00,12,Y,N,25600.0,482,3,-5.3324836,9.593969699999999,-2.6098373,11.282326,11.884576,19.944073,,,,,557.5754989038354,76.50806499137062,13041.0,10.010214652568944,18.12390293259952,2016-09-05,3.0,4.0,0.1438660647781607,2.0,3582.3472442626953,11.638983339843076,1473041400.0,-5.3711351099329985,9.507931931119328,-2.610592213438239,19.973401022880346,11.82380903675326,3.0,-17.022502422332764,11.228016862954005,0.5354142448768526,2016-09-05 02:02:30,2.0,1.7092500627040863,-27.15000009536743,0.7475000023841858,-0.1289999708533287,PARA,0.9305932133287895,BL,444.0,south,outward,20.0,True
36,1061.0,2016-09-05/20:56:00,46,Y,N,23400.0,256,3,-2.9015401,11.014272,-3.2760217999999997,11.851811,13.166638,18.763548999999998,,,,,533.0790654772292,55.75754989038354,11828.0,26.946311922169834,43.950569686471006,2016-09-05,11.0,5.0,3.849199542536232,3.0,3059.40986328125,12.267294058499724,1473109650.0,-3.006949124564068,11.035213348652208,-3.214853756199525,18.80946859575505,13.147107326423642,3.0,-3.850224256515503,11.881028074802064,0.2944221879231457,2016-09-05 20:57:30,2.0,1.347599983215332,-25.559999465942386,2.2689666986465453,0.39390000998973845,PARA,0.27821503063130715,BL,1061.0,south,outward,25.0,False
37,899.0,2016-09-08/04:39:00,33,Y,,13100.0,133,3,-5.4903726,7.335199799999999,-2.4058173,9.4729776,9.9094543,20.505843,,,,,398.8589547662993,40.1892146397705,6616.5,13.874114384007688,32.92854274918198,2016-09-08,3.0,4.0,1.280904866336641,2.0,2570.445556640625,9.616230963769649,1473309900.0,-5.495268550920967,7.232327266639724,-2.3854043009149053,20.533278902119644,9.822328980472058,4.0,-39.904480934143066,9.391437352473597,0.3271881801856611,2016-09-08 04:37:30,2.0,2.5806249380111694,-13.349999904632567,-0.7576250359416008,-5.545499920845032,PARA,0.5270539134201344,BL,899.0,south,outward,20.0,False
38,,2017-04-06/19:08:00,42,Y,N,25600.0,139,3,-5.0736156999999995,-8.1321666,-2.3244361000000002,9.8673731,10.537344000000001,3.896428,,,,,557.5754989038354,41.08573863919486,12869.5,17.524254755114246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
39,1441.0,2017-08-02/09:24:00,12,Y,N,14100.0,257,1,-7.069195,-0.89560664,3.375235,7.884655400000001,8.2176416,0.44425849,,,,,413.80263833343605,55.866345213133975,7178.5,7.290817520173593,30.92185709188406,2017-08-02,1.0,4.0,3.8428976451753236,2.0,1802.5152130126953,7.818497344488144,1501666200.0,-6.895759797549688,-0.9382424429279163,3.344318923986629,0.4757197825631998,8.055151487548905,0.0,61.20669174194336,7.721565507031661,0.5678695399841116,2017-08-02 09:22:30,2.0,1.6595000028610227,3.5000000596046448,-2.978500008583069,0.9419999569654466,ANTI,0.14639470844820002,BL,1441.0,north,outward,20.0,False
40,,2017-08-17/12:39:00,56,Y,Y,13700.0,133,3,-17.301672,15.967965,-3.2404866,23.766037,26.968215999999998,20.950982,,,,,407.8908682649483,40.1892146397705,6916.5,23.485680514786218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
41,583.0,2017-08-24/15:09:00,17,N,Y,24300.0,257,1,-12.10212,5.2152265,2.1571521000000002,13.353396,13.640026,22.449192,,,,,543.2338649008169,55.866345213133975,12278.5,9.958332844898294,22.57356877029647,2017-08-24,3.0,4.0,0.7829419946646281,2.0,2408.715774536133,13.26530452578255,1503588000.0,-11.944337951821693,5.0476601742996445,2.209583197342711,22.478423817253258,13.426511604344784,0.0,3.6842350363731384,13.154201134123298,2.4388916860203453,2017-08-24 15:12:30,2.0,1.816875010728836,-14.70000004768372,-2.3099999725818634,1.3170000612735748,PARA,0.6760616578019626,PS,583.0,north,earthward,20.0,True
42,652.0,2017-08-30/07:53:00,21,Y,N,24400.0,493,4,-9.458679400000001,3.9761474000000003,1.7052054,10.401158,10.568355,22.488145000000003,,,,,544.3504824508965,77.37615746056865,12446.5,17.818423020797837,24.120433090552353,2017-08-30,1.0,4.0,5.6401064562548076,2.0,6329.385467529297,17.157358451971024,1504080600.0,-9.145885123807826,3.6940835147738595,1.7083661615399621,22.543701567335397,10.167721607544,0.0,26.664018630981445,10.010750245648982,0.7998754576422765,2017-08-30 08:02:30,2.0,1.7938750088214874,-4.850000023841858,-2.449000060558319,0.1204999964684248,PARA,0.05960277008066406,BL,652.0,north,earthward,20.0,False
43,1357.0,2017-09-02/03:35:00,13,Y,Y,13400.0,257,1,-8.9046019,3.6136013999999994,2.1679904999999997,9.8514077,10.432263,22.520694,,,,,403.40018976891804,55.866345213133975,6828.5,7.9303035103106305,21.44659667915472,2017-09-02,4.0,4.0,3.209877944316444,2.0,2095.6055755615234,9.643966247825231,1504323900.0,-8.71985815889498,3.4427767707023036,2.1359913166180045,22.556294954170305,10.203328328924279,4.0,61.97898578643799,9.615309130115731,0.2235545670533221,2017-09-02 03:37:30,2.0,2.8949166536331177,-14.100000143051147,4.912999987602234,-3.754999995231629,ANTI,0.20090181514030792,BL,1357.0,north,outward,20.0,False
44,1344.0,2017-09-13/09:02:00,31,N,Y,24400.0,133,1,-7.6042977,4.3322505,0.72132858,8.781460699999998,8.8451209,22.020259,,,,,544.3504824508965,40.1892146397705,12266.5,12.654283214784664,17.78176644250896,2017-09-13,4.0,5.0,1.346345647401265,3.0,1066.71142578125,8.847026682435178,1505294250.0,-7.329152537828324,3.9848308268636727,0.7734735150695926,22.097782431730717,8.441966668443598,4.0,31.006048965454102,8.378680179849763,1.4188549958912753,2017-09-13 09:07:30,2.0,3.4335999488830566,-16.239999961853027,0.26360002160072293,1.2524000406265259,ANTI,0.7181583560988003,PS,1344.0,north,outward,25.0,True
45,845.0,2017-10-11/05:17:00,68,Y,N,24400.0,133,3,-6.1822607000000005,13.395807000000001,-0.92254935,14.782391,14.817075,19.65338,,,,,544.3504824508965,40.1892146397705,12266.5,27.757782535656688,31.453057500706038,2017-10-11,1.0,4.0,1.6616006647224701,2.0,1489.405197143555,17.498284106856453,1507698000.0,-6.177006783614653,13.710823409738024,-0.8018505995576676,19.610404069628473,15.108447994693933,2.0,-19.01007199287415,15.059523903110826,3.2174930865795903,2017-10-11 04:52:30,2.0,,-16.25,-2.8293749690055847,-7.174374938011169,PARA,0.435700441581087,PS,845.0,south,outward,20.0,False
46,1118.0,2017-10-25/08:09:00,29,N,Y,23400.0,502,3,-3.1942824,13.240667000000002,-2.130032,13.786994,13.853417000000002,19.039092,,,,,533.0790654772292,78.07923643717798,11951.0,24.955780224173626,58.235211606727,2017-10-25,1.0,6.0,3.199215969822063,4.0,4376.547180175781,15.413959206369208,1508919900.0,-3.257190823654424,12.929908822393537,-2.1458812230256332,19.07739093547767,13.578407808526904,0.0,-22.799644470214844,13.505668155814178,0.46947249380181216,2017-10-25 08:12:30,2.0,4.328250010808309,-17.699999809265137,2.595333377520243,-3.997999938825766,PARA,0.5250575904636201,BL,1118.0,south,outward,30.0,False
