Event Time,Duration,DIP,LANL,Max E,Min E,Flow Dir,GSM-x,GSM-y,GSM-z,RE,Dipole L,MLT
2016-07-08/11:59:00,84,Y,Y,3556,12,1,-2.80478,-4.4024,1.85636,5.54218,5.99668,3.85697
2016-07-08/14:38:00,54,N,Y,788,1,1,-2.10182,-5.13269,1.05315,5.23788,5.56644,5.59716
2016-07-17/11:53:00,102,N,,492,2,3,-2.34441,-4.86003,2.04756,5.77136,6.35684,4.23532
2016-07-20/03:19:00,61,Y,Y,1754,2,1,-1.68892,-5.34629,0.690355,5.64737,6.05862,4.75212
2016-08-02/22:20:00,60,Y,Y,1523,5,1,-2.53873,-5.08104,0.517317,5.70342,6.0487,3.82629
2016-08-03/12:48:00,35,N,Y,997,20,1,-3.67532,-0.918437,1.18621,3.97332,4.09757,1.1614
2016-08-10/10:03:00,95,Y,Y,752,1,1,-2.11467,-4.54565,2.11476,5.4401,6.41697,4.3137
2016-08-30/21:48:00,57,N,Y,129,2,1,-3.63897,-4.29701,0.737542,5.67614,6.09957,2.8962
2016-09-20/10:13:00,58,Y,Y,1296,3,3,-4.31517,-3.2827,1.60762,5.7298,6.3671,1.50833
2016-09-29/15:55:00,120,N,Y,821,2,3,-5.26891,-1.11286,0.656836,5.42737,5.83237,0.690383
2016-09-30/10:30:00,96,N,Y,1262,3,3,-5.33652,-1.74029,0.985433,5.69908,6.43362,1.56861
2016-10-01/05:05:00,59,Y,Y,1839,11,1,-5.14509,-2.52121,0.752297,5.77866,7.08114,2.06148
2016-10-01/14:01:00,84,N,Y,267,4,3,-5.16287,-2.41376,0.958116,5.77918,6.29528,1.74884
2016-10-10/01:45:00,89,N,Y,567,8,3,-4.81985,0.236061,0.232926,4.83289,5.57275,23.692
2016-10-15/08:32:00,54,N,Y,4737,31,3,-5.56247,-1.17773,0.334826,5.77009,6.47153,0.854698
2016-10-31/09:09:00,36,N,Y,208,20,3,-5.58619,-0.205937,-0.390918,5.52068,6.25714,23.6222
2016-11-03/10:39:00,106,N,Y,322,2,3,-5.23048,-1.96556,-0.223714,5.59141,6.19671,1.74212
2016-11-10/21:06:00,77,N,Y,605,4,3,-5.60293,-0.817062,-1.00573,4.0403,4.59395,21.5401
2016-11-12/00:15:00,66,N,Y,329,3,3,-5.48338,-1.03462,-1.0924,5.74254,6.24737,0.227046
2016-11-22/17:32:00,69,Y,Y,383,2,3,-4.87026,1.73286,-0.821535,5.23553,5.47259,22.4366
2016-11-23/03:34:00,117,N,Y,270,1,3,-5.55773,0.754401,-1.13782,5.72344,6.61773,23.5819
2016-11-24/08:02:00,88,N,Y,2778,1,3,-5.29975,-1.07823,-1.20996,5.54023,6.12274,1.20865
2016-11-25/01:00:00,69,Y,Y,760,2,3,-5.62088,0.311303,-1.30063,5.63218,6.25492,22.7776
2016-11-25/09:54:00,99,N,Y,270,1,3,-5.62036,-0.0524162,-1.34938,5.7801,6.16001,0.419178
2016-11-25/19:35:00,87,Y,Y,4740,1,3,-5.43828,-0.375231,-1.45766,5.64086,5.92171,23.8808
2016-11-26/11:17:00,66,N,Y,489,2,3,-5.01114,1.48428,-1.30785,5.38787,5.62477,23.212
2016-11-27/23:10:00,84,N,Y,1608,2,3,-5.04433,1.86717,-0.759225,5.43374,6.01063,22.2658
2016-12-07/08:36:00,63,Y,Y,224,1,3,-5.46801,0.398459,-1.75229,5.6779,6.14789,23.2902
2016-12-07/16:56:00,96,Y,Y,1464,1,3,-5.39578,1.33881,-1.53419,5.76748,6.06038,22.8895
2016-12-11/00:56:00,105,N,Y,325,2,3,-5.06388,2.24789,-1.07151,5.64353,6.35509,22.1516
2016-12-11/10:05:00,83,Y,Y,1685,3,3,-5.16728,1.59935,-1.80536,5.70469,6.00308,23.2876
2016-12-11/19:09:00,78,N,Y,1087,4,1,-5.2139,1.96237,-1.33797,5.72975,6.07615,22.3054
2016-12-21/20:57:00,105,Y,Y,3575,1,3,-4.9929,2.56329,-1.25117,5.75057,6.17975,21.8226
2016-12-22/05:42:00,86,Y,Y,2827,5,3,-4.87531,2.4604,-1.66728,5.7098,6.29254,22.6086
2016-12-23/01:03:00,90,Y,N,282,2,3,-5.15067,1.45893,-1.74521,5.77374,6.35047,21.9391
2016-12-23/10:16:00,71,N,Y,497,1,3,-5.07514,0.5182,-2.11334,5.52025,5.77797,0.0183977
2016-12-25/15:50:00,105,N,Y,1271,1,3,-5.07951,1.10273,-2.03931,5.58204,5.89485,23.1257
2016-12-27/00:56:00,132,N,Y,1157,3,3,-3.6886,3.58448,-0.391934,5.16029,5.85155,20.7063
2016-12-31/15:58:00,21,Y,Y,820,18,3,-4.56948,0.387444,-2.04633,5.07118,5.48395,23.541
2017-01-03/15:10:00,66,N,Y,590,2,1,-5.14648,1.00161,-0.900761,5.31716,5.65461,23.2268
2017-01-07/17:37:00,66,Y,Y,325,1,3,-4.71212,1.48215,-1.99512,5.32532,5.69095,22.6529
2017-01-08/10:30:00,92,Y,Y,690,2,3,-4.75615,2.24604,-2.2942,5.73829,6.04458,22.8157
2017-01-18/12:09:00,64,N,Y,1685,1,3,-4.90255,2.87748,-0.812139,5.7424,6.12545,22.1979
2017-01-18/13:38:00,28,Y,Y,1509,52,3,-4.37089,1.18246,-2.14301,4.08974,4.58734,18.5803
2017-01-27/11:43:00,84,Y,Y,2132,1,3,-4.79324,2.52998,-0.92682,5.49647,5.9088,22.4153
2017-01-31/14:42:00,49,N,Y,1.20E+03,7,3,-4.22822,-2.21983,-2.00934,5.22608,5.75121,22.2057
2017-02-02/02:18:00,42,N,Y,208,3,3,-4.21167,2.93691,-1.38986,5.64204,6.07192,19.8154
2017-02-02/19:41:00,60,Y,Y,1194,2,1,-4.12069,3.55474,-1.2616,5.58509,6.02201,20.9866
2017-02-05/19:17:00,105,Y,Y,1000,2,1,-4.0298,3.66959,-1.24526,5.8853,6.03311,20.8958
2017-02-10/15:08:00,60,N,Y,1104,3,3,-3.79024,4.10164,-1.31831,5.7367,6.23639,20.8037
2017-03-02/07:53:00,98,Y,Y,5127,9,1,-1.54596,5.18389,-0.820886,5.47137,5.71284,19.4834
2017-03-02/10:42:00,69,Y,Y,519,1,3,-3.55968,3.40714,-1.78057,5.77206,6.09705,19.395
2017-03-03/12:56:00,64,N,Y,375,3,3,-3.30337,4.19009,-1.62419,5.5755,6.26057,20.6968
2017-03-09/12:32:00,34,Y,N,3235,57,3,-3.29047,3.94578,-1.62967,5.38886,6.10589,20.8352
2017-03-27/19:58:00,68,N,Y,1194,1,1,-3.13936,3.55615,-0.215698,4.74848,5.16278,20.3307
2017-03-28/10:25:00,48,Y,Y,590,3,1,-0.103697,5.21291,-1.56782,5.44687,5.97393,18.3622
2017-03-29/16:05:00,68,Y,Y,1397,2,1,-2.51806,4.39253,-1.47016,5.27167,5.86967,19.8347
2017-03-31/02:56:00,69,Y,Y,2417,4,4,-2.00535,5.33406,-0.179985,5.69997,5.92609,19.4291
2017-03-31/04:34:00,29,Y,Y,653,4,4,-3.1034,3.5356,-0.226545,4.70453,4.94155,20.9756
2017-03-31/11:24:00,63,Y,Y,2048,5,3,-1.62513,5.27156,-1.67004,5.76334,6.45897,19.26
2017-04-01/06:30:00,78,N,Y,915,1,3,-2.60105,4.68158,-0.826061,5.4157,5.74058,20.2858
2017-04-01/15:47:00,51,Y,Y,590,4,1,-2.74638,4.34259,-0.865843,5.20633,5.82601,19.8417
2017-04-09/03:18:00,47,N,Y,1685,2,3,-1.50969,5.31077,-1.68215,4.80482,5.05187,20.471